file,pan_deg,tilt_deg,cx,cy,w,h,conf,cls,W,H
img_t-25_p-019_20250929_190214_425_ud.jpg,-19.0,-25.0,308.87518310546875,277.728271484375,80.890380859375,61.99560546875,0.7724485397338867,0,2592,1944
img_t-25_p-019_20250929_190214_425_ud.jpg,-19.0,-25.0,290.77838134765625,277.2996520996094,87.87054443359375,65.84619140625,0.686747670173645,0,2592,1944
img_t-25_p-019_20250929_190214_425_ud.jpg,-19.0,-25.0,308.87518310546875,277.728271484375,80.890380859375,61.99560546875,0.7724485397338867,0,2592,1944
img_t-25_p-019_20250929_190214_425_ud.jpg,-19.0,-25.0,290.77838134765625,277.2996520996094,87.87054443359375,65.84619140625,0.686747670173645,0,2592,1944
img_t-25_p-017_20250929_190215_326_ud.jpg,-17.0,-25.0,2251.2236328125,308.0665283203125,84.5859375,63.58331298828125,0.7947180271148682,0,2592,1944
img_t-25_p-017_20250929_190215_326_ud.jpg,-17.0,-25.0,2265.457763671875,305.803466796875,80.0439453125,64.4041748046875,0.29388391971588135,0,2592,1944
img_t-25_p-017_20250929_190215_326_ud.jpg,-17.0,-25.0,2251.2236328125,308.0665283203125,84.5859375,63.58331298828125,0.7947180271148682,0,2592,1944
img_t-25_p-017_20250929_190215_326_ud.jpg,-17.0,-25.0,2265.457763671875,305.803466796875,80.0439453125,64.4041748046875,0.29388391971588135,0,2592,1944
img_t-25_p-015_20250929_190216_224_ud.jpg,-15.0,-25.0,2014.305419921875,159.32647705078125,7.52197265625,10.11627197265625,0.21023570001125336,0,2592,1944
img_t-25_p-015_20250929_190216_224_ud.jpg,-15.0,-25.0,2014.305419921875,159.32647705078125,7.52197265625,10.11627197265625,0.21023570001125336,0,2592,1944
img_t-25_p-013_20250929_190217_119_ud.jpg,-13.0,-25.0,2569.6953125,283.0506286621094,44.609375,68.35980224609375,0.5234277248382568,0,2592,1944
img_t-25_p-013_20250929_190217_119_ud.jpg,-13.0,-25.0,2576.41552734375,282.7251281738281,29.3251953125,65.77764892578125,0.23987461626529694,0,2592,1944
img_t-25_p-013_20250929_190217_119_ud.jpg,-13.0,-25.0,2569.6953125,283.0506286621094,44.609375,68.35980224609375,0.5234277248382568,0,2592,1944
img_t-25_p-013_20250929_190217_119_ud.jpg,-13.0,-25.0,2576.41552734375,282.7251281738281,29.3251953125,65.77764892578125,0.23987461626529694,0,2592,1944
img_t-25_p-012_20250929_190217_567_ud.jpg,-12.0,-25.0,2555.1025390625,281.9486389160156,71.10693359375,67.37200927734375,0.7877417206764221,0,2592,1944
img_t-25_p-012_20250929_190217_567_ud.jpg,-12.0,-25.0,2555.1025390625,281.9486389160156,71.10693359375,67.37200927734375,0.7877417206764221,0,2592,1944
img_t-25_p-011_20250929_190218_015_ud.jpg,-11.0,-25.0,2517.35400390625,289.308837890625,85.9931640625,73.17529296875,0.796431839466095,0,2592,1944
img_t-25_p-011_20250929_190218_015_ud.jpg,-11.0,-25.0,2517.35400390625,289.308837890625,85.9931640625,73.17529296875,0.796431839466095,0,2592,1944
img_t-25_p-010_20250929_190218_462_ud.jpg,-10.0,-25.0,2468.35107421875,293.93243408203125,83.193359375,71.6141357421875,0.8197925090789795,0,2592,1944
img_t-25_p-010_20250929_190218_462_ud.jpg,-10.0,-25.0,2468.35107421875,293.93243408203125,83.193359375,71.6141357421875,0.8197925090789795,0,2592,1944
img_t-25_p-009_20250929_190218_910_ud.jpg,-9.0,-25.0,2420.89892578125,295.751220703125,84.7294921875,67.681884765625,0.7901234030723572,0,2592,1944
img_t-25_p-009_20250929_190218_910_ud.jpg,-9.0,-25.0,2420.89892578125,295.751220703125,84.7294921875,67.681884765625,0.7901234030723572,0,2592,1944
img_t-25_p-008_20250929_190219_357_ud.jpg,-8.0,-25.0,2391.576904296875,296.538330078125,78.11962890625,65.5550537109375,0.8043081164360046,0,2592,1944
img_t-25_p-008_20250929_190219_357_ud.jpg,-8.0,-25.0,2391.576904296875,296.538330078125,78.11962890625,65.5550537109375,0.8043081164360046,0,2592,1944
img_t-25_p-007_20250929_190219_837_ud.jpg,-7.0,-25.0,2347.1669921875,301.026123046875,78.671875,67.910888671875,0.7995972037315369,0,2592,1944
