ts,pan_cmd_deg,tilt_cmd_deg,mean_cx,mean_cy,err_x_px,err_y_px,W,H,n_dets
2025-09-30T02:08:18.038,58.444,8.559,1276.500,951.500,19.500,20.500,2592,1944,1
2025-09-30T02:08:18.145,58.444,8.559,1276.500,951.500,19.500,20.500,2592,1944,1
2025-09-30T02:08:18.615,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:18.761,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:19.072,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:19.240,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:19.544,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:19.781,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:20.086,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:20.265,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:20.571,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:20.808,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:21.116,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:21.346,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:21.674,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:21.848,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:22.256,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:22.423,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:22.767,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:22.950,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:23.350,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:23.498,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:23.865,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:23.972,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:24.262,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:24.505,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:24.794,58.444,8.559,1286.000,965.000,10.000,7.000,2592,1944,1
2025-09-30T02:08:25.045,58.444,8.559,1286.000,965.000,10.000,7.000,2592,1944,1
2025-09-30T02:08:25.356,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:25.581,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:25.896,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:26.064,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:26.389,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:26.616,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:26.960,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:27.124,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:27.529,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:27.693,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:28.068,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:28.280,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:28.614,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:28.742,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:29.029,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:29.269,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:29.549,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:29.779,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:30.068,58.444,8.559,1286.000,965.000,10.000,7.000,2592,1944,1
2025-09-30T02:08:30.305,58.444,8.559,1286.000,965.000,10.000,7.000,2592,1944,1
2025-09-30T02:08:30.640,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:30.814,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:31.156,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:31.338,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:31.708,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:31.877,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:32.254,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:32.479,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:32.839,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:33.036,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
2025-09-30T02:08:33.406,58.444,8.559,1286.000,965.500,10.000,6.500,2592,1944,1
